
 


> ACT-USER::c7support:::********;
> 

   WHFSMTXAH01 02-07-18 19:49:19
M  1 COMPLD
   /* *** WELCOME TO THE CALIX C7. AUTHORIZED ACCESS ONLY. *** */
;
> INH-MSG-ALL;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 COMPLD
   /* One record processed */
;RTRV-VBPORT::N100-4-VB1-all;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-20-1::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=4,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,"
   "N100-4-VB1-1022::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1023::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1024::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1025::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1026::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1027::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1028::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1029::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1030::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1031::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1032::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1033::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1034::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1035::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1036::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1037::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1038::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1039::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1040::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1041::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1042::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1043::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1044::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1045::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1046::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1047::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1048::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1049::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1050::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1051::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1052::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1053::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1054::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1055::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1056::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1057::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1058::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1059::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1060::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1061::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1062::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1063::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1064::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1065::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1066::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1067::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1068::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1069::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1070::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1071::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1072::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1073::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1074::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1075::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1076::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1077::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1078::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1079::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1080::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1081::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1082::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1083::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1084::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1085::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1086::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1087::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1088::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1089::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1090::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1091::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1092::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1093::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1094::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1095::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1096::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1097::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1098::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1099::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1100::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1101::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1102::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1103::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1104::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1105::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1106::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1107::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1108::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1109::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1110::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1111::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1112::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1113::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1114::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1115::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1116::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1117::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1118::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1119::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1120::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1121::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1122::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1123::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1124::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1125::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1126::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1127::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1128::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1129::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1130::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1131::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1132::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1133::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1134::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1135::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1136::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1137::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1138::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1139::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1140::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1141::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1142::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1143::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1144::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1145::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
